session_key,track,driver,driver_number,stint,compound,lap_start,lap_end,team
9693,Melbourne,O PIASTRI,81,2,INTERMEDIATE,2.0,3.0,McLaren
9693,Melbourne,O PIASTRI,81,3,INTERMEDIATE,3.0,4.0,McLaren
9693,Melbourne,O PIASTRI,81,4,INTERMEDIATE,4.0,34.0,McLaren
9693,Melbourne,O PIASTRI,81,5,HARD,34.0,44.0,McLaren
9693,Melbourne,O PIASTRI,81,6,INTERMEDIATE,44.0,57.0,McLaren
9839,Yas_Marina_Circuit,K ANTONELLI,12,1,HARD,1.0,32.0,Mercedes
9839,Yas_Marina_Circuit,K ANTONELLI,12,2,MEDIUM,33.0,58.0,Mercedes
9839,Yas_Marina_Circuit,F ALONSO,14,1,MEDIUM,1.0,16.0,AstonMartin
9839,Yas_Marina_Circuit,F ALONSO,14,2,HARD,17.0,58.0,AstonMartin
9839,Yas_Marina_Circuit,C LECLERC,16,1,MEDIUM,1.0,16.0,Ferrari
9839,Yas_Marina_Circuit,C LECLERC,16,2,HARD,17.0,39.0,Ferrari
9839,Yas_Marina_Circuit,C LECLERC,16,3,MEDIUM,40.0,58.0,Ferrari
9839,Yas_Marina_Circuit,L STROLL,18,1,HARD,1.0,42.0,AstonMartin
9839,Yas_Marina_Circuit,L STROLL,18,2,MEDIUM,43.0,58.0,AstonMartin
9839,Yas_Marina_Circuit,M VERSTAPPEN,1,1,MEDIUM,1.0,23.0,RedBull
9839,Yas_Marina_Circuit,M VERSTAPPEN,1,2,HARD,24.0,58.0,RedBull
9839,Yas_Marina_Circuit,Y TSUNODA,22,1,HARD,1.0,32.0,RedBull
9839,Yas_Marina_Circuit,Y TSUNODA,22,2,MEDIUM,33.0,58.0,RedBull
9839,Yas_Marina_Circuit,L HAMILTON,44,1,SOFT,1.0,8.0,Ferrari
9839,Yas_Marina_Circuit,L HAMILTON,44,2,HARD,9.0,31.0,Ferrari
9839,Yas_Marina_Circuit,L HAMILTON,44,3,MEDIUM,32.0,58.0,Ferrari
9839,Yas_Marina_Circuit,L NORRIS,4,1,MEDIUM,1.0,16.0,McLaren
9839,Yas_Marina_Circuit,L NORRIS,4,2,HARD,17.0,40.0,McLaren
9839,Yas_Marina_Circuit,L NORRIS,4,3,HARD,41.0,58.0,McLaren
9839,Yas_Marina_Circuit,G RUSSELL,63,1,MEDIUM,1.0,14.0,Mercedes
9839,Yas_Marina_Circuit,G RUSSELL,63,2,HARD,15.0,58.0,Mercedes
9839,Yas_Marina_Circuit,O PIASTRI,81,1,HARD,1.0,41.0,McLaren
9839,Yas_Marina_Circuit,O PIASTRI,81,2,MEDIUM,42.0,58.0,McLaren
9850,Lusail,K ANTONELLI,12,1,MEDIUM,1.0,7.0,Mercedes
9850,Lusail,K ANTONELLI,12,2,MEDIUM,8.0,32.0,Mercedes
9850,Lusail,K ANTONELLI,12,3,HARD,33.0,57.0,Mercedes
9850,Lusail,F ALONSO,14,1,MEDIUM,1.0,7.0,AstonMartin
9850,Lusail,F ALONSO,14,2,MEDIUM,8.0,32.0,AstonMartin
9850,Lusail,F ALONSO,14,3,HARD,33.0,57.0,AstonMartin
9850,Lusail,C LECLERC,16,1,MEDIUM,1.0,7.0,Ferrari
9850,Lusail,C LECLERC,16,2,MEDIUM,8.0,32.0,Ferrari
9850,Lusail,C LECLERC,16,3,HARD,33.0,57.0,Ferrari
9850,Lusail,L STROLL,18,1,MEDIUM,1.0,7.0,AstonMartin
9850,Lusail,L STROLL,18,2,MEDIUM,8.0,24.0,AstonMartin
9850,Lusail,L STROLL,18,3,MEDIUM,25.0,49.0,AstonMartin
9850,Lusail,L STROLL,18,4,SOFT,50.0,55.0,AstonMartin
9850,Lusail,M VERSTAPPEN,1,1,MEDIUM,1.0,7.0,RedBull
9850,Lusail,M VERSTAPPEN,1,2,MEDIUM,8.0,32.0,RedBull
9850,Lusail,M VERSTAPPEN,1,3,HARD,33.0,57.0,RedBull
9850,Lusail,Y TSUNODA,22,1,MEDIUM,1.0,7.0,RedBull
9850,Lusail,Y TSUNODA,22,2,MEDIUM,8.0,32.0,RedBull
9850,Lusail,Y TSUNODA,22,3,HARD,33.0,57.0,RedBull
9850,Lusail,L HAMILTON,44,1,SOFT,1.0,7.0,Ferrari
9850,Lusail,L HAMILTON,44,2,MEDIUM,8.0,32.0,Ferrari
9850,Lusail,L HAMILTON,44,3,MEDIUM,33.0,57.0,Ferrari
9850,Lusail,L NORRIS,4,1,MEDIUM,1.0,25.0,McLaren
9850,Lusail,L NORRIS,4,2,MEDIUM,26.0,44.0,McLaren
9850,Lusail,L NORRIS,4,3,HARD,45.0,57.0,McLaren
9850,Lusail,G RUSSELL,63,1,MEDIUM,1.0,7.0,Mercedes
9850,Lusail,G RUSSELL,63,2,MEDIUM,8.0,32.0,Mercedes
9850,Lusail,G RUSSELL,63,3,HARD,33.0,57.0,Mercedes
9850,Lusail,O PIASTRI,81,1,MEDIUM,1.0,24.0,McLaren
9850,Lusail,O PIASTRI,81,2,MEDIUM,25.0,42.0,McLaren
9850,Lusail,O PIASTRI,81,3,HARD,43.0,57.0,McLaren
9858,Las_Vegas,F ALONSO,14,1,MEDIUM,1.0,16.0,AstonMartin
9858,Las_Vegas,F ALONSO,14,2,HARD,17.0,50.0,AstonMartin
9858,Las_Vegas,C LECLERC,16,1,MEDIUM,1.0,24.0,Ferrari
9858,Las_Vegas,C LECLERC,16,2,HARD,25.0,50.0,Ferrari
9858,Las_Vegas,L STROLL,18,1,MEDIUM,1.0,1.0,AstonMartin
9858,Las_Vegas,M VERSTAPPEN,1,1,MEDIUM,1.0,25.0,RedBull
9858,Las_Vegas,M VERSTAPPEN,1,2,HARD,26.0,50.0,RedBull
9858,Las_Vegas,Y TSUNODA,22,1,MEDIUM,1.0,1.0,RedBull
9858,Las_Vegas,Y TSUNODA,22,2,HARD,2.0,27.0,RedBull
9858,Las_Vegas,Y TSUNODA,22,3,MEDIUM,28.0,50.0,RedBull
9858,Las_Vegas,L HAMILTON,44,1,HARD,1.0,29.0,Ferrari
9858,Las_Vegas,L HAMILTON,44,2,MEDIUM,30.0,50.0,Ferrari
9858,Las_Vegas,L NORRIS,4,1,MEDIUM,1.0,22.0,McLaren
9858,Las_Vegas,L NORRIS,4,2,HARD,23.0,50.0,McLaren
9858,Las_Vegas,G RUSSELL,63,1,MEDIUM,1.0,17.0,Mercedes
9858,Las_Vegas,G RUSSELL,63,2,HARD,18.0,18.0,Mercedes
9858,Las_Vegas,G RUSSELL,63,3,HARD,19.0,50.0,Mercedes
9858,Las_Vegas,O PIASTRI,81,1,MEDIUM,1.0,21.0,McLaren
9858,Las_Vegas,O PIASTRI,81,2,HARD,22.0,50.0,McLaren
9869,Interlagos,K ANTONELLI,12,1,SOFT,1.0,21.0,Mercedes
9869,Interlagos,K ANTONELLI,12,2,MEDIUM,22.0,47.0,Mercedes
9869,Interlagos,K ANTONELLI,12,3,MEDIUM,48.0,71.0,Mercedes
9869,Interlagos,F ALONSO,14,1,HARD,1.0,28.0,AstonMartin
9869,Interlagos,F ALONSO,14,2,MEDIUM,29.0,46.0,AstonMartin
9869,Interlagos,F ALONSO,14,3,MEDIUM,47.0,71.0,AstonMartin
9869,Interlagos,C LECLERC,16,1,MEDIUM,1.0,5.0,Ferrari
9869,Interlagos,L STROLL,18,1,HARD,1.0,29.0,AstonMartin
9869,Interlagos,L STROLL,18,2,MEDIUM,30.0,54.0,AstonMartin
9869,Interlagos,L STROLL,18,3,MEDIUM,55.0,71.0,AstonMartin
9869,Interlagos,M VERSTAPPEN,1,1,HARD,1.0,7.0,RedBull
9869,Interlagos,M VERSTAPPEN,1,2,MEDIUM,8.0,34.0,RedBull
9869,Interlagos,M VERSTAPPEN,1,3,MEDIUM,35.0,54.0,RedBull
9869,Interlagos,M VERSTAPPEN,1,4,SOFT,55.0,71.0,RedBull
9869,Interlagos,Y TSUNODA,22,1,HARD,1.0,2.0,RedBull
9869,Interlagos,Y TSUNODA,22,2,MEDIUM,3.0,24.0,RedBull
9869,Interlagos,Y TSUNODA,22,3,MEDIUM,25.0,47.0,RedBull
9869,Interlagos,Y TSUNODA,22,4,MEDIUM,48.0,71.0,RedBull
9869,Interlagos,L HAMILTON,44,1,SOFT,1.0,2.0,Ferrari
9869,Interlagos,L HAMILTON,44,2,HARD,3.0,14.0,Ferrari
9869,Interlagos,L HAMILTON,44,3,MEDIUM,15.0,32.0,Ferrari
9869,Interlagos,L HAMILTON,44,4,MEDIUM,33.0,37.0,Ferrari
9869,Interlagos,L NORRIS,4,1,MEDIUM,1.0,30.0,McLaren
9869,Interlagos,L NORRIS,4,2,SOFT,31.0,50.0,McLaren
9869,Interlagos,L NORRIS,4,3,MEDIUM,51.0,71.0,McLaren
9869,Interlagos,G RUSSELL,63,1,MEDIUM,1.0,34.0,Mercedes
9869,Interlagos,G RUSSELL,63,2,SOFT,35.0,48.0,Mercedes
9869,Interlagos,G RUSSELL,63,3,MEDIUM,49.0,71.0,Mercedes
9869,Interlagos,O PIASTRI,81,1,MEDIUM,1.0,38.0,McLaren
9869,Interlagos,O PIASTRI,81,2,,39.0,51.0,McLaren
9869,Interlagos,O PIASTRI,81,3,MEDIUM,52.0,71.0,McLaren
9877,Mexico_City,K ANTONELLI,12,1,SOFT,1.0,22.0,Mercedes
9877,Mexico_City,K ANTONELLI,12,2,MEDIUM,23.0,47.0,Mercedes
9877,Mexico_City,K ANTONELLI,12,3,SOFT,48.0,71.0,Mercedes
9877,Mexico_City,F ALONSO,14,1,SOFT,1.0,20.0,AstonMartin
9877,Mexico_City,F ALONSO,14,2,MEDIUM,21.0,34.0,AstonMartin
9877,Mexico_City,C LECLERC,16,1,SOFT,1.0,31.0,Ferrari
9877,Mexico_City,C LECLERC,16,2,MEDIUM,32.0,71.0,Ferrari
9877,Mexico_City,L STROLL,18,1,SOFT,1.0,26.0,AstonMartin
9877,Mexico_City,L STROLL,18,2,MEDIUM,27.0,43.0,AstonMartin
9877,Mexico_City,L STROLL,18,3,SOFT,44.0,70.0,AstonMartin
9877,Mexico_City,M VERSTAPPEN,1,1,MEDIUM,1.0,37.0,RedBull
9877,Mexico_City,M VERSTAPPEN,1,2,SOFT,38.0,71.0,RedBull
9877,Mexico_City,Y TSUNODA,22,1,MEDIUM,1.0,36.0,RedBull
9877,Mexico_City,Y TSUNODA,22,2,SOFT,37.0,71.0,RedBull
9877,Mexico_City,L HAMILTON,44,1,SOFT,1.0,23.0,Ferrari
9877,Mexico_City,L HAMILTON,44,2,MEDIUM,24.0,47.0,Ferrari
9877,Mexico_City,L HAMILTON,44,3,SOFT,48.0,71.0,Ferrari
9877,Mexico_City,L NORRIS,4,1,SOFT,1.0,34.0,McLaren
9877,Mexico_City,L NORRIS,4,2,MEDIUM,35.0,71.0,McLaren
9877,Mexico_City,G RUSSELL,63,1,SOFT,1.0,25.0,Mercedes
9877,Mexico_City,G RUSSELL,63,2,MEDIUM,26.0,48.0,Mercedes
9877,Mexico_City,G RUSSELL,63,3,SOFT,49.0,71.0,Mercedes
9877,Mexico_City,O PIASTRI,81,1,SOFT,1.0,24.0,McLaren
9877,Mexico_City,O PIASTRI,81,2,MEDIUM,25.0,47.0,McLaren
9877,Mexico_City,O PIASTRI,81,3,SOFT,48.0,71.0,McLaren
9888,Austin,K ANTONELLI,12,1,MEDIUM,1.0,31.0,Mercedes
9888,Austin,K ANTONELLI,12,2,SOFT,32.0,56.0,Mercedes
9888,Austin,F ALONSO,14,1,MEDIUM,1.0,30.0,AstonMartin
9888,Austin,F ALONSO,14,2,SOFT,31.0,56.0,AstonMartin
9888,Austin,C LECLERC,16,1,SOFT,1.0,22.0,Ferrari
9888,Austin,C LECLERC,16,2,MEDIUM,23.0,56.0,Ferrari
9888,Austin,L STROLL,18,1,SOFT,1.0,28.0,AstonMartin
9888,Austin,L STROLL,18,2,MEDIUM,29.0,56.0,AstonMartin
9888,Austin,M VERSTAPPEN,1,1,MEDIUM,1.0,33.0,RedBull
9888,Austin,M VERSTAPPEN,1,2,SOFT,34.0,56.0,RedBull
9888,Austin,Y TSUNODA,22,1,MEDIUM,1.0,29.0,RedBull
9888,Austin,Y TSUNODA,22,2,SOFT,30.0,56.0,RedBull
9888,Austin,L HAMILTON,44,1,MEDIUM,1.0,31.0,Ferrari
9888,Austin,L HAMILTON,44,2,SOFT,32.0,56.0,Ferrari
9888,Austin,L NORRIS,4,1,MEDIUM,1.0,32.0,McLaren
9888,Austin,L NORRIS,4,2,SOFT,33.0,56.0,McLaren
9888,Austin,G RUSSELL,63,1,MEDIUM,1.0,33.0,Mercedes
9888,Austin,G RUSSELL,63,2,SOFT,34.0,56.0,Mercedes
9888,Austin,O PIASTRI,81,1,MEDIUM,1.0,30.0,McLaren
9888,Austin,O PIASTRI,81,2,SOFT,31.0,56.0,McLaren
9896,Singapore,K ANTONELLI,12,1,MEDIUM,1.0,25.0,Mercedes
9896,Singapore,K ANTONELLI,12,2,HARD,26.0,62.0,Mercedes
9896,Singapore,F ALONSO,14,1,SOFT,1.0,27.0,AstonMartin
9896,Singapore,F ALONSO,14,2,MEDIUM,28.0,62.0,AstonMartin
9896,Singapore,C LECLERC,16,1,MEDIUM,1.0,21.0,Ferrari
9896,Singapore,C LECLERC,16,2,HARD,22.0,62.0,Ferrari
9896,Singapore,L STROLL,18,1,SOFT,1.0,38.0,AstonMartin
9896,Singapore,L STROLL,18,2,MEDIUM,39.0,61.0,AstonMartin
9896,Singapore,M VERSTAPPEN,1,1,SOFT,1.0,19.0,RedBull
9896,Singapore,M VERSTAPPEN,1,2,HARD,20.0,62.0,RedBull
9896,Singapore,Y TSUNODA,22,1,SOFT,1.0,13.0,RedBull
9896,Singapore,Y TSUNODA,22,2,HARD,14.0,61.0,RedBull
9896,Singapore,L HAMILTON,44,1,MEDIUM,1.0,24.0,Ferrari
9896,Singapore,L HAMILTON,44,2,HARD,25.0,46.0,Ferrari
9896,Singapore,L HAMILTON,44,3,SOFT,47.0,62.0,Ferrari
9896,Singapore,L NORRIS,4,1,MEDIUM,1.0,26.0,McLaren
9896,Singapore,L NORRIS,4,2,HARD,27.0,62.0,McLaren
9896,Singapore,G RUSSELL,63,1,MEDIUM,1.0,25.0,Mercedes
9896,Singapore,G RUSSELL,63,2,HARD,26.0,62.0,Mercedes
9896,Singapore,O PIASTRI,81,1,MEDIUM,1.0,27.0,McLaren
9896,Singapore,O PIASTRI,81,2,HARD,28.0,62.0,McLaren
9904,Baku,K ANTONELLI,12,1,MEDIUM,1.0,18.0,Mercedes
9904,Baku,K ANTONELLI,12,2,HARD,19.0,51.0,Mercedes
9904,Baku,F ALONSO,14,1,MEDIUM,1.0,21.0,AstonMartin
9904,Baku,F ALONSO,14,2,HARD,22.0,51.0,AstonMartin
9904,Baku,C LECLERC,16,1,MEDIUM,1.0,19.0,Ferrari
9904,Baku,C LECLERC,16,2,HARD,20.0,51.0,Ferrari
9904,Baku,L STROLL,18,1,MEDIUM,1.0,37.0,AstonMartin
9904,Baku,L STROLL,18,2,HARD,38.0,51.0,AstonMartin
9904,Baku,M VERSTAPPEN,1,1,HARD,1.0,40.0,RedBull
9904,Baku,M VERSTAPPEN,1,2,MEDIUM,41.0,51.0,RedBull
9904,Baku,Y TSUNODA,22,1,HARD,1.0,38.0,RedBull
9904,Baku,Y TSUNODA,22,2,MEDIUM,39.0,51.0,RedBull
9904,Baku,L HAMILTON,44,1,HARD,1.0,36.0,Ferrari
9904,Baku,L HAMILTON,44,2,MEDIUM,37.0,51.0,Ferrari
9904,Baku,L NORRIS,4,1,MEDIUM,1.0,37.0,McLaren
9904,Baku,L NORRIS,4,2,HARD,38.0,51.0,McLaren
9904,Baku,G RUSSELL,63,1,HARD,1.0,39.0,Mercedes
9904,Baku,G RUSSELL,63,2,MEDIUM,40.0,51.0,Mercedes
9904,Baku,O PIASTRI,81,1,MEDIUM,1.0,1.0,McLaren
9912,Monza,K ANTONELLI,12,1,MEDIUM,1.0,28.0,Mercedes
